,EncryPatchName
139,_31102.184421885642_-4249.149406101106.png
140,_-18252.54554023509_9097.70371699803.png
141,_-12918.815607072615_-7732.760623886712.png
142,_23924.295137816753_4623.138098214908.png
143,_15219.60422970506_27566.185086770605.png
144,_6797.471333692402_15645.756506384356.png
145,_2590.21358027308_25831.482555980972.png
146,_-16157.14669707158_2944.427774037244.png
147,_-7220.040732000536_9773.615404118556.png
148,_23956.933814395783_-9725.7689947883.png
149,_16574.85277912576_-7240.53955660073.png
150,_19863.457123602984_2448.392344466969.png
151,_-4968.118973091196_-6231.0565464243255.png
152,_6224.849891959788_2882.071014331619.png
153,_-11022.945539073238_8225.447460083482.png
154,_23407.181037008704_-6929.3859295753555.png
155,_-2597.9905539689985_12891.68444633981.png
156,_-2503.043999598204_14095.477593141659.png
157,_-3252.7961087310437_-403.5149171520404.png
158,_-12766.625108424678_12508.44426966251.png
159,_-10459.072075743477_-2277.6873336490303.png
160,_7854.8238001893615_1653.6068102820645.png
161,_232.000000000008_937.9999999999925.png
162,_23940.15009250114_-18112.375663950825.png
163,_-44523.73213794759_11996.12169278768.png
164,_29495.185193433328_40810.29098011378.png
165,_-28833.48241220132_-34758.78696284145.png
166,_16686.25437789733_-21128.814751591803.png
167,_-6459.185131562277_-5882.406983902897.png
168,_4524.742621515383_-345.1775390107623.png
169,_3257.5552716844577_2646.589203869359.png
170,_28126.992198281496_-10935.401244121713.png
171,_-7129.0293946364645_2142.2188196613693.png
172,_-14643.507826719177_4466.807984256517.png
173,_10301.855414524314_2028.9908628531973.png
174,_5298.507399338187_-9556.604215023879.png
175,_-5202.796272819513_-10288.226238169722.png
176,_12020.519061084968_18141.01362199059.png
177,_-2145.46160051138_14470.1775985945.png
178,_5562.810151430466_372.8268298253099.png
179,_5555.501664611545_7385.988435011768.png
180,_-10611.86393506416_-2735.3027164445843.png
181,_-19726.611506513425_-4021.571297677473.png
182,_-23785.017561889686_-4109.949904229646.png
183,_4822.4938525603775_14391.109384384325.png
184,_23853.07132016773_3853.5862480855344.png
185,_-7352.074074485068_-5537.989841671676.png
186,_915.9686723292201_-2110.6301421760154.png
187,_-8401.77670647081_2590.2825294912336.png
188,_259.0000000000171_965.0000000000057.png
189,_20010.550943810656_29822.631846268352.png
190,_48547.267642823375_-10953.5636458625.png
191,_7129.610474287314_18559.269939346195.png
192,_-8365.033707878314_-16260.77157477761.png
193,_29937.59688833003_13001.78729621149.png
194,_-3882.3521872621086_-12361.132034224222.png
195,_44428.704736897664_6294.034815938329.png
196,_11644.01460084377_16909.100023147745.png
197,_2087.779548175473_7703.171836643886.png
198,_2031.0658559430879_-21345.363856323882.png
199,_8779.248954203988_-4666.682296802667.png
200,_13161.337113361104_11681.196398388194.png
201,_18346.743421326973_16869.280275476267.png
202,_6579.3826767016135_-9261.467316889382.png
203,_10132.69792735726_17091.830429555917.png
204,_10587.404785227838_2522.0592178752713.png
205,_24976.078745207047_2126.269140547196.png
206,_-463.70669420377953_-7854.668646857535.png
207,_10134.873541790132_3413.5726981298135.png
208,_-15782.50387872021_8347.557171676763.png
209,_28711.350249338917_9842.691703430828.png
210,_1901.8450222306055_-3408.506873839545.png
211,_7817.662116106525_10496.328901422648.png
212,_10850.482756744683_14898.79721121852.png
213,_7609.785659886148_4442.65105983379.png
214,_-2248.6611846592104_-2406.740909779754.png
215,_285.9999999999903_992.000000000001.png
216,_-2355.944910565431_-4234.2585817002055.png
217,_-30308.882029231103_8590.896757886807.png
218,_11743.645053964136_-28520.680739633903.png
219,_-9678.002119756546_-7459.2781039130805.png
220,_-31054.359677778662_20424.570032685733.png
221,_-27204.1339476454_15041.180326290578.png
222,_24304.32559833196_-10634.344366246385.png
223,_10719.775209725525_-4713.944543384521.png
224,_-3256.63931560546_-2880.2886383705154.png
225,_-43251.30076349717_34582.23025739086.png
226,_1773.2839550093472_-2434.1380000459417.png
227,_-21445.22711059922_6718.6606098587545.png
228,_21420.62870378925_11925.878598484556.png
229,_5218.62796113384_-2448.1117264039917.png
230,_17957.11414272065_8162.933374050779.png
231,_-28470.60556809656_22946.22059363181.png
232,_-10843.989726383288_8619.597943731587.png
233,_11574.691022215186_189.43747184243205.png
234,_-6753.642552952418_-6093.659098697892.png
235,_-446.75960339521123_4845.335083448199.png
236,_18199.1699989725_-10188.353858616056.png
237,_-5448.642941379091_-3386.0035338463995.png
238,_-10977.668001503811_8840.874735230325.png
239,_-2490.043077716158_5856.574398217205.png
240,_-7628.107334954919_-3802.620057194441.png
241,_-3506.8876487972366_-5482.901155260493.png
242,_313.00000000001626_1019.0000000000003.png
243,_-19149.817870042418_-33143.32139145576.png
244,_-11961.001936846058_1360.820984011901.png
245,_-171.62360400212975_14507.337294845902.png
246,_19597.946873986435_1790.5563697216114.png
247,_48504.34549958881_-11537.731059842283.png
248,_-22209.805763330412_-3161.0279705885196.png
249,_-6378.1289642329975_18950.846407403307.png
250,_-40773.54029642094_9921.206134910459.png
251,_3898.0092601508395_6334.001575133005.png
252,_-22089.76810233932_7818.447895396476.png
253,_-678.8054952043475_7071.491733871716.png
254,_14847.086207971768_395.47629549308.png
255,_10237.84468099449_-9291.410114346407.png
256,_24991.954650332835_-7488.464728531981.png
257,_-25507.245075869272_-4368.394607926981.png
258,_1866.9760552208625_-19012.193683649395.png
259,_-15994.12778098205_9764.854797439686.png
260,_-14332.879898462053_9330.564732838155.png
261,_2843.9841497874627_-9357.623269686515.png
262,_1109.018974167895_21574.027057068655.png
263,_3847.8743363925496_-5799.935962984448.png
264,_10248.813172189823_-11680.625977722653.png
265,_5614.770421439082_-2128.129499176345.png
266,_10092.848925079255_6522.926392042491.png
267,_-15624.548431486593_-2733.509839857351.png
268,_1618.217436886615_-3605.269816573189.png
269,_339.9999999999978_1045.9999999999955.png
270,_-25135.6044745546_25051.253421921996.png
271,_-23151.199680241873_-4642.187575658847.png
272,_-22434.38543166905_2891.1143802428887.png
273,_11762.857398082038_-5890.034505643535.png
274,_19295.849477473985_-8117.561440639893.png
275,_24671.674362846148_22196.654602816663.png
276,_5346.360550271833_15027.146546206586.png
277,_52506.18209272603_47111.56873527512.png
278,_6971.753922826679_2798.4313373428704.png
279,_-19502.603603444684_15310.686089336385.png
280,_9422.027855848959_12160.548792300744.png
281,_-15339.002843583954_-3671.142517745602.png
282,_5266.912813396983_-5780.460370731657.png
283,_-6080.679584220524_20992.694893431024.png
284,_-1714.7648786342643_-6580.719145115667.png
285,_-581.1107977460282_9521.282959558202.png
286,_11873.840401611467_3639.4290941998256.png
287,_-17961.027661131277_6171.928903817959.png
288,_18663.282794534287_-71.67235153211914.png
289,_36.459200356073495_-722.6891200767009.png
290,_-14574.753005292607_-1721.1117757327952.png
291,_-21985.478556791113_789.1064578365756.png
292,_5301.619015190364_1856.9257816096197.png
293,_9446.830769575185_1437.9545479843086.png
294,_-5577.038500471928_12260.779657718536.png
295,_10211.909546459221_4813.820743834437.png
296,_366.9999999999812_1073.0000000000045.png
297,_-15403.915637452068_22937.911528364115.png
298,_37972.53846655713_5229.238981819091.png
299,_-39173.52552912036_36348.02306492848.png
300,_-36853.231073665964_13891.194784879372.png
301,_3415.3302740604468_19199.081764159902.png
302,_4734.100775643664_14124.657563206782.png
303,_-9847.843999507382_-12680.81038569045.png
304,_-32947.588124739195_-15511.586999915839.png
305,_-30341.0590778274_4706.886890488746.png
306,_-23503.80950066196_2773.5245650832785.png
307,_-21767.724825501035_2369.474827964717.png
308,_19097.265790042264_-5214.75432869936.png
309,_15764.92427332402_-6251.946457433517.png
310,_-24298.42767661298_-6722.508363874078.png
311,_32136.82210192709_-299.44466933845047.png
312,_5913.939768297283_9816.650524120749.png
313,_1625.638049372937_3954.7881967543003.png
314,_-589.8112718837604_-2543.1222254177355.png
315,_2235.8684651186095_-4217.473419410437.png
316,_3761.8145228453645_-2187.0055096139045.png
317,_-14486.588984469303_-3695.6318663122347.png
318,_-493.25616419024414_-11403.190256650692.png
319,_-5258.3103240021965_-11571.387455919288.png
320,_4505.588317807707_7725.13508551412.png
321,_-683.1284017431972_388.83597962798865.png
322,_3486.747067836453_15345.989731084066.png
323,_394.0000000000016_1100.0000000000032.png
324,_-25999.86190471966_4669.234693908765.png
325,_28878.278037645337_-18680.4754755855.png
326,_-21160.36222781238_59.144084065214884.png
327,_1998.172110914165_34497.19922333858.png
328,_-16565.153198812543_-6224.071555485455.png
329,_12315.433588871474_-25702.39111104639.png
330,_-31245.167311827216_21119.850062622387.png
331,_5468.9121826295395_13152.502194300709.png
332,_27610.799081097754_-24940.129136998163.png
333,_-5936.600127335587_7734.599712312027.png
334,_3864.242300451452_311.2456851986801.png
335,_4998.051170554783_9661.746834809132.png
336,_-29895.650510376203_-1975.1813707319743.png
337,_20036.562993271633_-9945.541620453436.png
338,_7463.407348340469_-12083.086036178267.png
339,_-26665.303784633157_13809.853003305076.png
340,_18690.046117544945_5689.135759390866.png
341,_28343.494832776596_-12643.348687666843.png
342,_11684.87968399833_502.4755568217696.png
343,_-7874.805859246684_-969.0941210431597.png
344,_-1131.9040372313777_6806.5838967332975.png
345,_18910.533829371285_-1333.9199415798707.png
346,_1044.646002761361_7260.642790762369.png
347,_8405.342408914383_-5451.513412934855.png
348,_-4647.3716509113965_-6957.307415144232.png
349,_2085.880467181129_5305.19254789751.png
350,_420.99999999999864_1127.0000000000039.png
351,_-36368.18810471044_36739.35027985815.png
352,_33744.21386165896_-7548.861677048593.png
353,_17313.104719987896_5451.654662462557.png
354,_-6930.11401789533_-9248.896733439808.png
355,_-14171.796717667861_8296.712449205945.png
356,_1120.3528824476875_-14677.104233322498.png
357,_-8555.018673443255_191.40146143581842.png
358,_-356.48680741762826_-13873.836368507591.png
359,_28113.531689455478_30669.435525804412.png
360,_39635.437280202255_8374.919833905009.png
361,_21651.16796278936_598.8427452212585.png
362,_10145.835760705822_-163.78019310719014.png
363,_42307.41252735641_-18107.529396903657.png
364,_-17930.607296786424_-7189.0639166463425.png
365,_-15860.902883615934_-17605.671110223502.png
366,_-3533.31667805569_1342.0339676900142.png
367,_2849.0514519833323_-6250.6287623825665.png
368,_4126.2749505039665_-9717.210275080468.png
369,_-990.605546172605_-7001.4468640804425.png
370,_-6342.840774887084_2266.0426511325327.png
371,_-6503.791184904742_-3386.901518737295.png
372,_-5570.65944997748_8467.827909769945.png
373,_-11323.468464162861_1556.8221909676645.png
374,_-7896.056377520505_-5400.9012413705395.png
375,_-11348.41333961362_6012.978088423219.png
376,_-2986.632793991825_-9300.276266417492.png
377,_448.0000000000011_1153.9999999999952.png
378,_48499.897268965_-18196.8220727402.png
379,_19907.696489727456_-9327.627298022395.png
380,_5426.992253940146_1777.3663424280226.png
381,_-9125.89090396186_10831.808122525166.png
382,_-7297.591269812541_-13339.19782251575.png
383,_-13138.310364196084_-14683.122048866118.png
384,_27156.78365180301_-19274.484467144.png
385,_16750.713108530897_-17692.345527003592.png
386,_-5766.850493598361_3011.689347674059.png
387,_-12525.633214041896_8072.006100745753.png
388,_7812.488857468614_-3943.4026728409126.png
389,_-9207.138871853014_-8737.491359065934.png
390,_-1600.4641459722593_-1980.4427499023304.png
391,_-4208.197191384127_8258.104827252988.png
392,_-26003.97850342431_3177.1077303426573.png
393,_-2963.8532337030856_-2518.072725718758.png
394,_-8974.791496508995_-5951.054807610925.png
395,_-8969.668253571066_7734.2704787472085.png
396,_10414.114153749282_-1122.6841445319546.png
397,_-6952.323930673706_541.6156891406106.png
398,_-23350.183886809373_4150.757513238834.png
399,_25902.424272728917_-8604.36842738003.png
400,_-18988.77143498021_23089.74550657305.png
401,_5902.269214229044_391.79886108833136.png
402,_9311.783903299787_13948.208638042417.png
403,_735.198014695216_7558.361202116668.png
404,_475.0000000000055_1181.0000000000064.png
405,_35775.361678534835_-705.5670526135254.png
406,_7985.740110552459_48031.40908596174.png
407,_-34900.64563489639_-1506.028603512933.png
408,_-3483.8730900423634_418.51607583346697.png
409,_23327.040330020853_-12750.263990805692.png
410,_-9825.369483948125_3451.4253461990697.png
411,_-28492.904072455836_9254.869789864446.png
412,_-6250.962615640491_-6933.317202809429.png
413,_-15317.25671239632_11357.607199111912.png
414,_10084.981492890787_3732.473562304057.png
415,_14928.897679332878_-19260.239180552377.png
416,_-26845.98418128384_9516.045424900418.png
417,_-1972.354955708748_1696.6419304373105.png
418,_-19871.696493214877_10891.037228120436.png
419,_-20992.57771060634_-7623.100139396876.png
420,_-7274.685416221287_-8786.610823237324.png
421,_-8987.001806242442_20503.856223788316.png
422,_24217.605225756164_-14510.966546058075.png
423,_-12248.974101923146_7930.444405291896.png
424,_-3110.292111224229_2099.211130095622.png
425,_3311.8508968383267_-1175.7277437018747.png
426,_-16079.193642702849_13030.191110289436.png
427,_8744.627791459345_6935.090496134134.png
428,_16616.453384983033_7214.842456053182.png
429,_4396.356610087045_800.6282328160942.png
430,_-9099.002139770166_8557.077465135197.png
431,_502.0000000000136_1208.0000000000043.png
432,_-1790.6273249634255_-3275.424619906754.png
433,_-12796.951956240095_37500.723689875136.png
434,_84096.69452780175_-2690.48752123381.png
435,_11030.638255057132_5938.5530100601645.png
436,_2054.591560303984_-2166.6840410635414.png
437,_41997.25708341946_-912.6781597648483.png
438,_-10334.587145482312_10766.009301001537.png
439,_-18737.86648363351_-1271.2056467040961.png
440,_-8304.25048049043_20322.94334487907.png
441,_3117.876263548882_6328.200948255841.png
442,_1375.3906064027747_4070.9586017292672.png
443,_-14914.860008117877_25843.451535748936.png
444,_-4902.29112627519_1929.314264984616.png
445,_2436.6924070742725_7302.4364071847.png
446,_16206.96314610874_13886.903051869936.png
447,_20124.33041219868_5872.414943647615.png
448,_2.3613947425711785_-1604.57082948705.png
449,_11803.517575470622_4358.954454841428.png
450,_1073.3729421166418_-4581.126399051735.png
451,_1123.186957653411_-4902.68628486882.png
452,_-3458.164045356399_20554.907167265872.png
453,_-2617.5678422193932_-11817.440449819436.png
454,_-10567.035856482678_-6051.594152684227.png
455,_21033.43019595339_-9595.91482332558.png
456,_-776.873319620873_2828.7520532377503.png
457,_841.381013484357_-1476.614574024561.png
458,_528.9999999999974_1235.000000000006.png
459,_54949.35373432037_-6668.743693239716.png
460,_-32695.046481276666_-14450.20844944689.png
461,_-16714.570848942407_-12345.547374047272.png
462,_20074.096018177435_-5897.95205617999.png
463,_-18274.89467628124_-14266.237550140322.png
464,_19577.47716961074_-11594.413224824557.png
465,_19066.10674947297_-16344.68491617878.png
466,_-1533.1300512599328_11824.138978617859.png
467,_-15567.111541840377_9294.30094179251.png
468,_11935.68386687711_-8204.225390572892.png
469,_-12294.634104116774_12332.333091029805.png
470,_28892.67382894697_12550.909302983897.png
471,_-1178.4639954528534_27751.229936454885.png
472,_-588.9167385248265_-414.3578592845481.png
473,_-8644.4351065426_3801.721106925348.png
474,_12872.069726675207_-10801.562593087127.png
475,_-9584.247228250924_3763.419591075977.png
476,_29244.252588494735_-11180.421662201083.png
477,_28279.413749893996_-4488.2167424140935.png
478,_-2797.6063496117745_-9005.228025554477.png
479,_4305.331248902952_-17295.33016464113.png
480,_-7098.621771865982_-2605.6845231076986.png
481,_50.26685319014268_-6351.972115025327.png
482,_-9350.115455760577_-6291.390736987125.png
483,_-9609.682203699565_3509.1904683633165.png
484,_3511.5255560720034_4815.77520804564.png
485,_556.0000000000123_1262.0000000000043.png
486,_-39507.57728232615_25321.43624635488.png
487,_29853.57910122954_19546.951868566808.png
488,_19100.330744659088_-1927.8196908948548.png
489,_55278.50385470382_25.02075441267084.png
490,_-5099.219919535053_-880.315446511222.png
491,_-26831.93463176346_9616.707679053827.png
492,_8221.041243716267_-3555.4621350622065.png
493,_12970.294082404667_-10760.140086030608.png
494,_-19091.06819945759_-22434.05603650075.png
495,_-12547.523382859372_12022.118566190129.png
496,_-16557.11476737432_32094.148859764966.png
497,_-6925.779930010796_-1592.410333241819.png
498,_4851.15425796717_3656.315447740807.png
499,_-832.3877938306396_-13481.38283501867.png
500,_-7294.165883222105_4285.606052692987.png
501,_10693.408547285324_-9937.110415533401.png
502,_14424.033728184708_4607.495434615817.png
503,_14264.94347184619_-1067.5830552244192.png
504,_7980.064740692_25082.064954364756.png
505,_25674.215821339178_9275.462206764787.png
506,_-9868.381556813405_2380.0067961292966.png
507,_2895.1695490691977_-795.0584950025518.png
508,_10870.319364560739_374.7272057881663.png
509,_-8445.748342908673_-4281.3070293986175.png
510,_5506.703829047007_7785.306421024979.png
511,_-12158.773878436474_-1706.1470176687767.png
512,_583.0000000000053_1288.9999999999982.png
513,_-40432.8306741776_25416.564421496118.png
514,_-45882.41248998861_21728.737499343923.png
515,_-13808.314481421017_-26286.737549600475.png
516,_-18521.482110029563_1433.6230361320013.png
517,_19919.857171262014_-20288.57379788697.png
518,_-4099.863051678534_-8145.950738303056.png
519,_-21920.920845431272_-17834.355298953524.png
520,_-8434.835388515316_8829.04516214117.png
521,_-17120.51679576963_480.01084751971405.png
522,_4300.208298313331_-6832.389254799026.png
523,_26658.515359196073_7858.888851274586.png
524,_-27000.69416962975_-19607.918638187148.png
525,_7747.961455793041_2765.8858444805132.png
526,_361.56191289396827_6491.901231825727.png
527,_3169.3370416957755_5666.987031765407.png
528,_23335.745053268824_4146.442720054856.png
529,_4732.407202732977_-15888.712026651978.png
530,_8921.77448114332_-162.95804322383833.png
531,_13026.859959600297_-8803.068071386988.png
532,_-10384.967387304216_18529.77623612526.png
533,_9284.335926794687_7686.259663471459.png
534,_18268.404289046524_6101.393128544196.png
535,_-765.9934076116556_-2376.622465605453.png
536,_-17670.522793728942_2736.3046174902074.png
537,_10003.874272533621_-8150.09627372716.png
538,_5993.336087618104_6348.464406904328.png
539,_609.9999999999956_1315.9999999999905.png
540,_12894.378729738795_32658.496262455294.png
541,_24674.489042091023_-35277.45325256642.png
542,_10553.812660773625_8620.116394688273.png
543,_15461.017842918094_-8772.856498745316.png
544,_-16391.060622758727_-19853.93230038598.png
545,_59544.41923946432_5958.7481901007895.png
546,_-17092.052970598015_-7803.320874419165.png
547,_11689.025551166653_-16228.859514815926.png
548,_-8181.20431142565_-4114.278530539355.png
549,_-27538.941138733724_9553.822872333303.png
550,_2018.8056962501962_-3277.0349799431024.png
551,_10633.507123180267_-2260.5411094783904.png
552,_19086.685582959115_5734.261624819154.png
553,_-796.4107667187141_19180.128423179172.png
554,_-18740.668845620028_2880.188220662567.png
555,_-4792.240474140069_-8266.72120432371.png
556,_-6956.413836840771_22358.2013949338.png
557,_904.6250025192048_10939.599362641959.png
558,_-25328.406999755123_11.936755166216017.png
559,_2384.293780515243_-5864.1958509757305.png
560,_9537.972411319764_11476.335463163869.png
561,_8907.173004225664_685.5701296202085.png
562,_13327.938585241487_-1197.754127631973.png
563,_-8770.198719021819_1865.7153531290796.png
564,_7519.169140234398_-8200.098101672766.png
565,_12113.592423011587_-3671.619212084028.png
566,_637.0000000000085_1343.0000000000045.png
567,_13377.368622448494_-13893.440805768063.png
568,_-25327.26273888283_-10293.42678584292.png
569,_4058.9464012043422_-6599.940073619062.png
570,_-10436.947113182321_-24166.07241834714.png
571,_12789.945957230477_20094.085008687947.png
572,_23065.164445115166_-11425.219784617064.png
573,_16733.763110406224_12654.625664797572.png
574,_-4690.140327613501_9620.322101515041.png
575,_-23474.240588916284_-3479.751448430826.png
576,_10679.51727814501_27885.153746157383.png
577,_45651.61483844936_-23169.662010277647.png
578,_20357.852577171197_-15449.942594156277.png
579,_-19203.614467711184_-3099.3595386564148.png
580,_-11701.00068712913_3180.857086676029.png
581,_7846.7526336603305_10429.258300666588.png
582,_-20967.22487032639_-12554.940670366246.png
583,_15958.86308425408_-14296.302574852909.png
584,_-13854.868650546165_-8573.892142921262.png
585,_-4163.963666476007_12377.724167095837.png
586,_27190.36111772149_-5226.577434944285.png
587,_1901.1999679230464_5499.486823161848.png
588,_8925.496208153407_-1966.4015728571003.png
589,_2004.6932689204064_-7320.3846971174335.png
590,_-3511.3927036952973_1879.6122311856002.png
591,_-5686.019327781193_-466.2765921329526.png
592,_-8125.6577720294135_4341.794197492208.png
593,_663.999999999999_1370.000000000002.png
594,_-40011.578179048964_1316.0989131429913.png
595,_8396.001902945914_12243.771793790578.png
596,_8516.708649291584_-2701.847261739575.png
597,_-51210.61388672582_42903.31113015449.png
598,_-31418.55972728996_10643.814078784872.png
599,_-2101.285066319459_-4110.635884647186.png
600,_-13301.998965204217_-4395.9865723898665.png
601,_40673.646170127555_9229.877237736295.png
602,_-17265.616703188472_-11454.222500821283.png
603,_7002.950676264938_-4721.162836467849.png
604,_-3877.0720144024617_3809.9575004904386.png
605,_18886.268484039447_-7338.349379686171.png
606,_-18851.495807996063_-16076.23044802087.png
607,_12360.314915278861_5279.45290644216.png
608,_-7273.859002390261_24651.39714068776.png
609,_18295.28214236709_-8196.326012111434.png
610,_-28006.278016198503_5489.6035985648605.png
611,_-11419.086472285184_-2140.975704626366.png
612,_3465.9361959717535_-7174.09755468846.png
613,_-2471.29140315488_-11642.367942816607.png
614,_9467.706658619034_-3285.135608120825.png
615,_-1144.6333608344348_9294.229458232512.png
616,_7246.974407152452_-1153.9322589187032.png
617,_6536.517635864525_8081.634875844378.png
618,_-432.81368506072886_5236.701916931586.png
619,_-9411.788805540691_-7784.120660654213.png
620,_691.0000000000182_1397.000000000006.png
621,_14232.52186528606_3735.3012240811963.png
622,_-43609.23467477285_16335.795240620302.png
623,_-20157.75263353294_-15584.770653496264.png
624,_27273.489740066943_-18901.61258057652.png
625,_14385.348181946447_4370.147887742647.png
626,_-3126.913550515698_29884.80583063972.png
627,_-33880.09224978124_15713.273593087792.png
628,_27581.212532532576_-1746.0737804378673.png
